,v,t,aps,cellbuilder,params,v/t,apStartIndex,firstOver20Time,firstOver20Value,peakTime,peakValue,maxSlopeTime,maxSlopePoint,maxSlopeValue,hyperMaxTime,hyperMaxValue,apEndIndex,Ap AHP,AP MaxSlope,midApUpTime,midApUpValue,midApDownTime,midApDownValue,tenPercentUpValue,tenPercentDownValue,ninetyPercentUpValue,ninetyPercentDownValue,tenPercentUpTime,tenPercentDownTime,ninetyPercentUpTime,ninetyPercentDownTime,AP Rise Time,AP Fall Time,AP HW,res_stablemean,res_maxmean,ih_slope,cell,rheobase,aisL,gbarIHSoma,nsynapses,ih-slope,rmp,step
0,"[-65.         -65.02120197 -65.04255782 ... -80.10431836 -80.10432077
 -80.10432317]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[197.15],<function CombinedTestBank.<locals>.stepLayout.<locals>.HSoma at 0x7fa10f0ce8c8>,"{'delay': 100, 'dur': 500, 'amp': 0.2113100080000001}","[-8.48100170e-01 -8.51177649e-01 -8.61294493e-01 ... -9.61910049e-05
 -9.62000023e-05 -9.62044993e-05]",7874,196.84507887331293,-56.10883112662527,197.29998599304867,31.517036135524904,197.0861111110688,-3.6131053304353156,392.32596093017565,211.82454763460402,-85.44177695380239,8473,-29.33294582717712,392.32596093017565,197.0624999999577,-13.25204560430455,198.2249711918369,-12.41853965937689,-47.495777301085205,-47.0933334972,22.022819376513812,23.229636119919007,196.94444444440225,199.27493849072698,197.15694444440206,197.49999377117464,0.21249999999980673,1.7749447195523373,1.1624711918791775,58.5918126826524,65.88222294229467,[0.70258447],HSoma,0.2113100080000001,32.0,0.000140956438043,25,0.7025844749255219,-82.54711759640328,0
1,"[-65.         -65.02125975 -65.04272164 ... -80.09591304 -80.09591544
 -80.09591784]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[194.525],<function CombinedTestBank.<locals>.stepLayout.<locals>.AIS at 0x7fa10f0ce950>,"{'delay': 100, 'dur': 500, 'amp': 0.2124317104000001}","[-8.50411118e-01 -8.54454180e-01 -8.66063420e-01 ... -9.60636179e-05
 -9.60726483e-05 -9.60771617e-05]",7769,194.22014449666852,-55.790332280349396,194.6749860386804,31.58679966310353,194.46111111107118,-3.338767727103633,394.8249339904911,209.27454678088955,-85.11219794437747,8371,-29.321865664028074,394.8249339904911,194.4374999999601,-13.060413615714241,195.59997128573795,-12.294022878457435,-47.31221135043102,-47.119410572062115,22.25613584191853,23.32039466213861,194.31944444440464,196.64993869121577,194.53194444440444,194.87499379147945,0.21249999999980673,1.7749448997363118,1.1624712857778547,58.64246525082018,65.94123160386586,[0.70244261],AIS,0.2124317104000001,30.0,0.000140956438043,25,0.7024426084790595,-82.54498037475923,0
2,"[-65.         -65.02120197 -65.04255782 ... -80.10431836 -80.10432077
 -80.10432317]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[197.15],<function CombinedTestBank.<locals>.stepLayout.<locals>.Synapses at 0x7fa10f0ce9d8>,"{'delay': 100, 'dur': 500, 'amp': 0.2113100080000001}","[-8.48100170e-01 -8.51177649e-01 -8.61294493e-01 ... -9.61910049e-05
 -9.62000023e-05 -9.62044993e-05]",7874,196.84507887331293,-56.10883112662527,197.29998599304867,31.517036135524904,197.0861111110688,-3.6131053304353156,392.32596093017565,211.82454763460402,-85.44177695380239,8473,-29.33294582717712,392.32596093017565,197.0624999999577,-13.25204560430455,198.2249711918369,-12.41853965937689,-47.495777301085205,-47.0933334972,22.022819376513812,23.229636119919007,196.94444444440225,199.27493849072698,197.15694444440206,197.49999377117464,0.21249999999980673,1.7749447195523373,1.1624711918791775,58.5918126826524,65.88222294229467,[0.70258447],Synapses,0.2113100080000001,32.0,0.000140956438043,25,0.7025844749255219,-82.54711759640328,0
3,"[-65.         -65.02125975 -65.04272164 ... -80.09591304 -80.09591544
 -80.09591784]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[194.525],<function CombinedTestBank.<locals>.stepLayout.<locals>.Combined at 0x7fa10f0cea60>,"{'delay': 100, 'dur': 500, 'amp': 0.2124317104000001}","[-8.50411118e-01 -8.54454180e-01 -8.66063420e-01 ... -9.60636179e-05
 -9.60726483e-05 -9.60771617e-05]",7769,194.22014449666852,-55.790332280349396,194.6749860386804,31.58679966310353,194.46111111107118,-3.338767727103633,394.8249339904911,209.27454678088955,-85.11219794437747,8371,-29.321865664028074,394.8249339904911,194.4374999999601,-13.060413615714241,195.59997128573795,-12.294022878457435,-47.31221135043102,-47.119410572062115,22.25613584191853,23.32039466213861,194.31944444440464,196.64993869121577,194.53194444440444,194.87499379147945,0.21249999999980673,1.7749448997363118,1.1624712857778547,58.64246525082018,65.94123160386586,[0.70244261],Combined,0.2124317104000001,30.0,0.000140956438043,25,0.7024426084790595,-82.54498037475923,0
4,"[-65.         -65.02090838 -65.04197695 ... -79.68527896 -79.68528132
 -79.68528368]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[193.325],<function CombinedTestBank.<locals>.stepLayout.<locals>.HSoma at 0x7fa10f0ceae8>,"{'delay': 100, 'dur': 500, 'amp': 0.20949909760000013}","[-8.36355978e-01 -8.39560045e-01 -8.49897532e-01 ... -9.44352307e-05
 -9.44422226e-05 -9.44457171e-05]",7722,193.04517387093247,-55.77438805452592,193.47498683350716,31.573552532857324,193.2852941176082,2.15583903879042,390.3845996843336,207.9495513297254,-85.41720157767865,8318,-29.642813523152732,390.3845996843336,193.26176470584352,-7.814087704674231,194.3999713284606,-11.948667722860815,-49.27065945246324,-46.83175791765278,24.88006097520748,22.44321581778669,193.1205882352554,195.44993878243315,193.35588235290226,193.69999302581223,0.23529411764684482,1.7499457566209173,1.1382066226170764,54.77497966372838,63.47187721207308,[0.65585575],HSoma,0.20949909760000013,32.0,0.0002114346570645,25,0.6558557502906687,-81.9921798032327,1
5,"[-65.         -65.02121586 -65.04259761 ... -80.10220389 -80.10220629
 -80.1022087 ]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[202.275],<function CombinedTestBank.<locals>.stepLayout.<locals>.AIS at 0x7fa10f0ceb70>,"{'delay': 100, 'dur': 500, 'amp': 0.21156335200000012}","[-8.48655788e-01 -8.51973585e-01 -8.62466334e-01 ... -9.61810676e-05
 -9.61900729e-05 -9.61945742e-05]",8079,201.96995075152338,-55.91877959577505,202.39998668625188,31.562978356520123,202.21029411760009,-1.3878756436236088,393.7935437919852,216.9995423914549,-85.40640719985592,8680,-29.48762760408087,393.7935437919852,202.1867647058354,-11.196350828702508,203.34997022405744,-12.61520604669123,-46.46833904052763,-47.231737616153644,23.218171159652123,22.962131174146304,202.06911764701198,204.39993731385724,202.28088235289414,202.6249929477671,0.21176470588216034,1.774944366090125,1.1632055182220427,58.6044136784555,65.89688778152826,[0.70254943],AIS,0.21156335200000012,31.5,0.000140956438043,25,0.7025494336302052,-82.54659322049265,1
6,"[-65.         -65.02120197 -65.04255782 ... -80.10311498 -80.10311749
 -80.10312   ]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[195.675],<function CombinedTestBank.<locals>.stepLayout.<locals>.Synapses at 0x7fa10f0cebf8>,"{'delay': 100, 'dur': 500, 'amp': 0.2099349616000001}","[-8.48100170e-01 -8.51177649e-01 -8.61294493e-01 ... -1.00394059e-04
 -1.00401346e-04 -1.00404988e-04]",7815,195.37011574738892,-56.05868738116676,195.79998679546117,31.51905000785959,195.6102941176061,-2.350026443748897,393.1298432019383,210.2495508097714,-85.2334559424652,8410,-29.174768561298436,393.1298432019383,195.5867647058414,-12.080264866782562,196.74997046842404,-12.605166693232485,-46.92987456761184,-47.21872949639774,22.70470356942963,23.02607829190399,195.46911764701798,197.7999378283066,195.68088235290014,196.02499300564799,0.21176470588216034,1.7749448226586253,1.1632057625826349,58.773405520934546,66.9555680433604,[0.68903755],Synapses,0.2099349616000001,32.0,0.000140956438043,20,0.6890375522207796,-82.0270995831782,1
7,"[-65.         -65.02092224 -65.04201668 ... -79.68206133 -79.68206377
 -79.68206622]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[193.175],<function CombinedTestBank.<locals>.stepLayout.<locals>.Combined at 0x7fa10f0cec80>,"{'delay': 100, 'dur': 500, 'amp': 0.20843680000000014}","[-8.36910672e-01 -8.40354649e-01 -8.51067421e-01 ... -9.78813905e-05
 -9.78870281e-05 -9.78898459e-05]",7716,192.89517762083852,-55.64779667984589,193.32498683595423,31.582808640169905,193.13529411760834,3.131054776528879,388.91813811013895,207.6995545121978,-85.1498149118621,8308,-29.502018232016205,388.91813811013895,193.08823529407897,-16.261661041271935,194.249971333792,-12.047375987382146,-48.87401467769106,-46.92499005670896,25.315615866507635,22.324085126197694,192.97058823525555,195.29993879381624,193.2058823529024,193.54999302710917,0.23529411764684482,1.7499457667070715,1.1617360397130199,55.05642481230592,65.21871697319052,[0.65388772],Combined,0.20843680000000014,31.5,0.0002114346570645,20,0.6538877230916389,-81.50231651192608,1
8,"[-65.         -65.02061479 -65.04139611 ... -79.30141876 -79.30142106
 -79.30142337]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[199.275],<function CombinedTestBank.<locals>.stepLayout.<locals>.HSoma at 0x7fa10f0ced08>,"{'delay': 100, 'dur': 500, 'amp': 0.20771616064000012}","[-8.24612031e-01 -8.27942805e-01 -8.38501166e-01 ... -9.22474786e-05
 -9.22530260e-05 -9.22557986e-05]",7959,198.9700257496441,-56.08252516860873,199.39998673611555,31.51523422311902,199.2102941176028,-2.946594035002782,392.6972250873321,213.8495487899903,-85.46794061063294,8554,-29.385415442024204,392.6972250873321,199.18676470583813,-12.631682184909845,200.3499703356326,-12.458067372823704,-47.191675814132,-47.113850570262656,22.38036993279468,23.15628715204846,199.0691176470147,201.3999375487493,199.28088235289687,199.62499297419487,0.21176470588216034,1.7749445745544392,1.1632056297944757,51.834002529486575,61.829978400347805,[0.62657475],HSoma,0.20771616064000012,32.0,0.000281912876086,25,0.6265747456891068,-81.49331779442467,2
9,"[-65.         -65.02117525 -65.0424805  ... -80.10848987 -80.10849227
 -80.10849468]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[193.975],<function CombinedTestBank.<locals>.stepLayout.<locals>.AIS at 0x7fa10f0ced90>,"{'delay': 100, 'dur': 500, 'amp': 0.21081174400000013}","[-8.47031372e-01 -8.49631303e-01 -8.58992407e-01 ... -9.62427593e-05
 -9.62517408e-05 -9.62562298e-05]",7747,193.670158246324,-56.227032931088935,194.09998682330132,31.469905711070602,193.91029411760763,-3.1523985580472313,391.5137180287924,208.62454943076548,-85.55797738700305,8345,-29.330944455914114,391.5137180287924,193.88676470584295,-12.792463172339287,195.04997053071875,-12.564869874602403,-47.31302900759251,-47.14514678614414,22.23404577354372,23.090830313660934,193.76911764701953,196.09993795945164,193.9808823529017,194.32499302040316,0.21176470588216034,1.7749449390484813,1.1632058248758028,58.566734372318024,65.85306653100558,[0.70265373],AIS,0.21081174400000013,33.0,0.000140956438043,25,0.7026537282643804,-82.54814663511618,2
10,"[-65.         -65.02120197 -65.04255782 ... -80.10214296 -80.10214556
 -80.10214815]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[198.225],<function CombinedTestBank.<locals>.stepLayout.<locals>.Synapses at 0x7fa10f0cee18>,"{'delay': 100, 'dur': 500, 'amp': 0.20874917440000013}","[-8.48100170e-01 -8.51177649e-01 -8.61294493e-01 ... -1.03789111e-04
 -1.03795016e-04 -1.03797967e-04]",7917,197.92005199898634,-56.09365749227553,198.34998675347973,31.509773473758468,198.16029411760377,-2.7380045982461034,393.00187647611574,212.6995524994375,-85.10257113154127,8508,-29.008913639265735,393.00187647611574,198.13676470583908,-12.442018795342435,199.29997037448663,-12.582234299595969,-47.11150017238042,-47.21456922313956,22.50195575510499,23.06763651265853,198.01911764701566,200.3499376305462,198.23088235289782,198.57499298339786,0.21176470588216034,1.7749446471483452,1.1632056686475494,58.89605756763876,68.5425173807768,[0.68896663],Synapses,0.20874917440000013,32.0,0.000140956438043,16,0.6889666347258592,-81.62133740118874,2
11,"[-65.         -65.02058815 -65.04131905 ... -79.30371558 -79.30371803
 -79.30372047]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[192.55],<function CombinedTestBank.<locals>.stepLayout.<locals>.Combined at 0x7fa10f0ceea0>,"{'delay': 100, 'dur': 500, 'amp': 0.2047871545600001}","[-8.23546754e-01 -8.26401596e-01 -8.36206702e-01 ... -9.77089060e-05
 -9.77123934e-05 -9.77141362e-05]",7691,192.270193245447,-55.862284617546166,192.6999868461405,31.518559410697737,192.5102941176089,3.221080647790812,387.2347712420728,206.89956027620866,-85.22497751090523,8276,-29.362692893359068,387.2347712420728,192.46323529407954,-16.09371620910397,193.6249713559848,-12.196189548943046,-48.88570842446984,-46.95832195154704,25.30246652267352,22.193238621739404,192.34558823525612,194.67493884120026,192.58088235290296,192.92499303250784,0.23529411764684482,1.7499458086924164,1.161736061905259,52.366455081652724,65.37385370969133,[0.6324666],Combined,0.2047871545600001,33.0,0.000281912876086,16,0.6324666018848311,-80.66983507011477,2
12,"[-65.         -65.0203212  -65.04081528 ... -78.94706389 -78.94706614
 -78.94706838]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[193.925],<function CombinedTestBank.<locals>.stepLayout.<locals>.HSoma at 0x7fa10f0cef28>,"{'delay': 100, 'dur': 500, 'amp': 0.20600854912000013}","[-8.12868331e-01 -8.16325928e-01 -8.27105396e-01 ... -8.97907921e-05
 -8.97952970e-05 -8.97975487e-05]",7745,193.62015949629267,-55.94989555804197,194.04998682411838,31.55626483126424,193.86029411760768,-0.46494368790397544,393.02074743604146,208.4495533360086,-85.4256440806678,8338,-29.47574852262582,393.02074743604146,193.836764705843,-10.3127176083563,194.99997053254697,-12.737558800537471,-46.04245280484578,-47.30152884588749,23.657343661994922,22.812285117938387,193.71911764701957,196.04993796330047,193.93088235290173,194.2749930208362,0.21176470588216034,1.7749449424642592,1.1632058267039724,49.47288454074519,60.65492727667381,[0.60750091],HSoma,0.20600854912000013,32.0,0.0003523910951075,25,0.6075009090228893,-81.03993285825474,3
13,"[-65.         -65.02113772 -65.0423701  ... -80.11468802 -80.11469042
 -80.11469283]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[189.325],<function CombinedTestBank.<locals>.stepLayout.<locals>.AIS at 0x7fa10f0d2048>,"{'delay': 100, 'dur': 500, 'amp': 0.21012384640000012}","[-8.45529800e-01 -8.47423204e-01 -8.55644851e-01 ... -9.63238138e-05
 -9.63327717e-05 -9.63372491e-05]",7562,189.04527386842676,-55.987555542856704,189.47498689845216,31.464407920643012,189.26176470584716,-6.383410856077587,385.16043035400554,203.92455431496234,-85.73213384413157,8157,-29.744578301274863,385.16043035400554,189.23823529408247,-15.712320785703207,190.3999714699558,-12.328321030433964,-48.77378234113534,-46.95901520444407,20.2591889740927,22.06013116965753,189.12058823525905,191.44993908454043,189.3323529411412,189.69999306023274,0.21176470588216034,1.7499460243076896,1.1617361758733296,58.529424584710334,65.809763135068,[0.70275555],AIS,0.21012384640000012,34.5,0.000140956438043,25,0.702755548947282,-82.54964127360026,3
14,"[-65.         -65.02120197 -65.04255782 ... -80.10092032 -80.10092302
 -80.10092572]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[218.5],<function CombinedTestBank.<locals>.stepLayout.<locals>.Synapses at 0x7fa10f0c5d08>,"{'delay': 100, 'dur': 500, 'amp': 0.2071678864000001}","[-8.48100170e-01 -8.51177649e-01 -8.61294493e-01 ... -1.08105482e-04
 -1.08109620e-04 -1.08111688e-04]",8729,218.21954451170288,-55.68839942068029,218.64998640950694,31.55396535709918,218.43676470582062,-6.152006245796102,388.78909461765437,232.89954407291393,-85.00618599550079,9316,-29.317786574820495,388.78909461765437,218.41323529405594,-15.584329487453985,219.5749704046751,-12.192763111445315,-48.60383859884811,-46.99994943063622,20.528962316663062,22.173138292034775,218.29558823523251,220.62493681005228,218.50735294111468,218.87499280109031,0.21176470588216034,1.7499440089619611,1.161735110619162,59.01252349579452,70.67666126213713,[0.6910873],Synapses,0.2071678864000001,32.0,0.000140956438043,11,0.6910873021898319,-81.12199367077595,3
15,"[-65.         -65.02025726 -65.04062849 ... -78.95455036 -78.9545528
 -78.95455524]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[218.75],<function CombinedTestBank.<locals>.stepLayout.<locals>.Combined at 0x7fa10f0c5c80>,"{'delay': 100, 'dur': 500, 'amp': 0.20090126848000012}","[-8.10310551e-01 -8.12590057e-01 -8.21483646e-01 ... -9.76379693e-05
 -9.76396576e-05 -9.76405011e-05]",8739,218.4695382618595,-56.03165166684064,218.89998640515944,31.458196333294108,218.6867647058204,-6.255370142015751,385.2742027353621,232.94955032801747,-85.3819701052432,9318,-29.35031843840256,385.2742027353621,218.6632352940557,-15.591308370589559,219.82497039520288,-12.33328612968673,-48.727085888984554,-46.98399623350502,20.334762639003824,22.045107900707354,218.5455882352323,220.87493678982804,218.75735294111445,219.1249927987861,0.21176470588216034,1.7499439910419312,1.1617351011471726,50.323185949724085,66.05657072547963,[0.61907528],Combined,0.20090126848000012,34.5,0.0003523910951075,11,0.619075276018761,-79.83225852459601,3
16,"[-65.         -65.02002762 -65.04023446 ... -78.61773902 -78.6177412
 -78.61774338]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[186.55],<function CombinedTestBank.<locals>.stepLayout.<locals>.HSoma at 0x7fa10f0c5bf8>,"{'delay': 100, 'dur': 500, 'amp': 0.20435988592000012}","[-8.01124877e-01 -8.04709416e-01 -8.15710222e-01 ... -8.72622560e-05
 -8.72660041e-05 -8.72678771e-05]",7451,186.2703432416884,-55.77573402384718,186.69998694313264,31.56924394001742,186.51029411761436,2.2868030724161184,390.04066858164924,200.9995604463092,-85.35222432491143,8040,-29.576490301064254,390.04066858164924,186.48676470584968,-7.684464853194795,187.62497156730043,-11.950533183363987,-49.21717197643427,-46.83861581301414,24.931425662349763,22.4301515272543,186.34558823526157,188.6749392923815,186.58088235290842,186.92499308391308,0.23529411764684482,1.7499462084684296,1.1382068614507546,47.51991803890212,59.62242290515183,[0.59258186],HSoma,0.20435988592000012,32.0,0.000422869314129,25,0.5925818634587368,-80.6241988947392,4
17,"[-65.         -65.02110305 -65.04226618 ... -80.12079356 -80.12079597
 -80.12079838]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[193.675],<function CombinedTestBank.<locals>.stepLayout.<locals>.AIS at 0x7fa10f0c5b70>,"{'delay': 100, 'dur': 500, 'amp': 0.20943632320000014}","[-8.44143131e-01 -8.45344677e-01 -8.52425828e-01 ... -9.64291842e-05
 -9.64381182e-05 -9.64425837e-05]",7736,193.39516512115173,-56.105905469902495,193.82498682779385,31.3999940007753,193.6117647058432,-5.8136637544785295,384.2126167695809,208.27455191018328,-85.97402870530759,8331,-29.868123235405093,384.2126167695809,193.58823529407852,-15.134811335022723,194.74997131601296,-12.487315749675114,-48.558452256702466,-47.663274311270484,20.542877340673527,23.2793154082569,193.4705882352551,195.8249379806143,193.68235294113725,194.02499379802603,0.21176470588216034,1.7999441825882627,1.1617360219344448,58.492481574624456,65.7669735846129,[0.70285492],AIS,0.20943632320000014,36.0,0.000140956438043,25,0.7028549195874342,-82.55107778718634,4
18,"[-65.         -65.02120197 -65.04255782 ... -80.09997579 -80.09997858
 -80.09998137]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[231.5],<function CombinedTestBank.<locals>.stepLayout.<locals>.Synapses at 0x7fa10f0c5ae8>,"{'delay': 100, 'dur': 500, 'amp': 0.20588516608000013}","[-8.48100170e-01 -8.51177649e-01 -8.61294493e-01 ... -1.11570260e-04
 -1.11572960e-04 -1.11574309e-04]",9248,231.1942201448308,-56.00503086048714,231.62498618013757,31.542606354252502,231.4352941175735,-0.6088861104744403,393.2863293886659,245.7995388143739,-84.87026675319402,9832,-28.865235892706878,393.2863293886659,231.41176470580882,-10.45279343437649,232.5499699049255,-11.727898061303039,-46.129318497418645,-47.396306866528285,23.597201042122997,22.765292632392264,231.2941176469854,233.62493492965433,231.50588235286756,231.84999267952068,0.21176470588216034,1.7749422501336483,1.138205199116669,59.07873188620976,72.40662191268346,[0.69325283],Synapses,0.20588516608000013,32.0,0.000140956438043,7,0.6932528329798147,-80.73028238601141,4
19,"[-65.         -65.01992934 -65.03994473 ... -78.63081604 -78.63081845
 -78.63082087]","[0.00000e+00 2.50000e-02 5.00000e-02 ... 9.99950e+02 9.99975e+02
 1.00000e+03]",[193.425],<function CombinedTestBank.<locals>.stepLayout.<locals>.Combined at 0x7fa10f0c5a60>,"{'delay': 100, 'dur': 500, 'amp': 0.1974986780800001}","[-7.97193455e-01 -7.98914631e-01 -8.06899579e-01 ... -9.65751038e-05
 -9.65755793e-05 -9.65758166e-05]",7725,193.12017199597946,-56.56325649065449,193.5499868322833,31.370333956594923,193.36029411760813,-1.0751923951716318,388.75029658852725,207.3995706624372,-85.32645803850257,8296,-28.763201547848077,388.75029658852725,193.33676470584345,-10.75571564412171,194.49997055081667,-13.108441946315306,-46.38775760405865,-48.09938713072426,23.202627648125144,22.550521712237448,193.21911764702003,195.57493722678507,193.4308823529022,193.77499302516358,0.21176470588216034,1.7999442016214857,1.1632058449732199,48.625122066812594,66.38008462143317,[0.60900572],Combined,0.1974986780800001,36.0,0.000422869314129,7,0.6090057210211902,-79.14980243718504,4
